PCS,Baseline,Time,Power,Cycle
HeatedBlanket,FALSE,1/1/2000 0:15,17.1,1
HeatedBlanket,FALSE,1/1/2000 0:15,1067,1
HeatedBlanket,FALSE,1/1/2000 0:15,2,1
HeatedBlanket,FALSE,1/1/2000 0:15,45.4,1
HeatedBlanket,FALSE,1/1/2000 0:15,0,1
HeatedBlanket,FALSE,1/1/2000 0:15,47,1
HeatedBlanket,FALSE,1/1/2000 0:15,2,1
HeatedBlanket,FALSE,1/1/2000 0:15,108.7,1
HeatedBlanket,FALSE,1/1/2000 0:15,10.5,1
HeatedBlanket,FALSE,1/1/2000 0:15,50,1
HeatedBlanket,FALSE,1/1/2000 0:15,0,1
HeatedBlanket,FALSE,1/1/2000 0:16,111.3,1
HeatedBlanket,FALSE,1/1/2000 0:16,7.4,1
HeatedBlanket,FALSE,1/1/2000 0:16,611,1
HeatedBlanket,FALSE,1/1/2000 0:16,5.7,1
HeatedBlanket,FALSE,1/1/2000 0:16,64.4,1
HeatedBlanket,FALSE,1/1/2000 0:16,0,1
HeatedBlanket,FALSE,1/1/2000 0:16,59.7,1
HeatedBlanket,FALSE,1/1/2000 0:16,59.7,1
HeatedBlanket,FALSE,1/1/2000 0:16,1208,1
HeatedBlanket,FALSE,1/1/2000 0:16,2,1
HeatedBlanket,FALSE,1/1/2000 0:16,59.4,1
HeatedBlanket,FALSE,1/1/2000 0:16,60,1
HeatedBlanket,FALSE,1/1/2000 0:17,60.7,1
HeatedBlanket,FALSE,1/1/2000 0:17,0,1
HeatedBlanket,FALSE,1/1/2000 0:17,116.7,1
HeatedBlanket,FALSE,1/1/2000 0:17,0,1
HeatedBlanket,FALSE,1/1/2000 0:17,4.2,1
HeatedBlanket,FALSE,1/1/2000 0:17,0,1
HeatedBlanket,FALSE,1/1/2000 0:17,65.7,1
HeatedBlanket,FALSE,1/1/2000 0:17,53.1,1
HeatedBlanket,FALSE,1/1/2000 0:17,111.7,1
HeatedBlanket,FALSE,1/1/2000 0:17,0,1
HeatedBlanket,FALSE,1/1/2000 0:17,50.6,1
HeatedBlanket,FALSE,1/1/2000 0:17,0,1
HeatedBlanket,FALSE,1/1/2000 0:18,59.5,1
HeatedBlanket,FALSE,1/1/2000 0:18,0,1
HeatedBlanket,FALSE,1/1/2000 0:18,0,1
HeatedBlanket,FALSE,1/1/2000 0:18,0,1
HeatedBlanket,FALSE,1/1/2000 0:18,0,1
HeatedBlanket,FALSE,1/1/2000 0:18,45.3,1
HeatedBlanket,FALSE,1/1/2000 0:18,0,1
HeatedBlanket,FALSE,1/1/2000 0:18,15.8,1
HeatedBlanket,FALSE,1/1/2000 0:18,16.1,1
HeatedBlanket,FALSE,1/1/2000 0:18,102.6,1
HeatedBlanket,FALSE,1/1/2000 0:18,0,1
HeatedBlanket,FALSE,1/1/2000 0:18,77.8,1
HeatedBlanket,FALSE,1/1/2000 0:19,0,1
HeatedBlanket,FALSE,1/1/2000 0:19,99.7,1
HeatedBlanket,FALSE,1/1/2000 0:19,0,1
HeatedBlanket,FALSE,1/1/2000 0:19,21.5,1
HeatedBlanket,FALSE,1/1/2000 0:19,0,1
HeatedBlanket,FALSE,1/1/2000 0:19,82.8,1
HeatedBlanket,FALSE,1/1/2000 0:19,0,1
HeatedBlanket,FALSE,1/1/2000 0:19,59.6,1
HeatedBlanket,FALSE,1/1/2000 0:19,25.9,1
HeatedBlanket,FALSE,1/1/2000 0:19,92,1
HeatedBlanket,FALSE,1/1/2000 0:19,0,1
HeatedBlanket,FALSE,1/1/2000 0:19,30.5,1
HeatedBlanket,FALSE,1/1/2000 0:20,0,1
HeatedBlanket,FALSE,1/1/2000 0:20,30.9,1
HeatedBlanket,FALSE,1/1/2000 0:20,0,1
HeatedBlanket,FALSE,1/1/2000 0:20,0,1
HeatedBlanket,FALSE,1/1/2000 0:20,26.1,1
HeatedBlanket,FALSE,1/1/2000 0:20,0,1
HeatedBlanket,FALSE,1/1/2000 0:20,59.5,1
HeatedBlanket,FALSE,1/1/2000 0:20,23.9,1
HeatedBlanket,FALSE,1/1/2000 0:20,82.5,1
HeatedBlanket,FALSE,1/1/2000 0:20,0,1
HeatedBlanket,FALSE,1/1/2000 0:20,98.2,1
HeatedBlanket,FALSE,1/1/2000 0:20,39.5,1
HeatedBlanket,FALSE,1/1/2000 0:21,610,1
HeatedBlanket,FALSE,1/1/2000 0:21,0,1
HeatedBlanket,FALSE,1/1/2000 0:21,17.8,1
HeatedBlanket,FALSE,1/1/2000 0:21,0,1
HeatedBlanket,FALSE,1/1/2000 0:21,1061,1
HeatedBlanket,FALSE,1/1/2000 0:21,2,1
HeatedBlanket,FALSE,1/1/2000 0:21,73.4,1
HeatedBlanket,FALSE,1/1/2000 0:21,13,1
HeatedBlanket,FALSE,1/1/2000 0:21,59.9,1
HeatedBlanket,FALSE,1/1/2000 0:21,2,1
HeatedBlanket,FALSE,1/1/2000 0:21,59.8,1
HeatedBlanket,FALSE,1/1/2000 0:21,50.3,1
HeatedBlanket,FALSE,1/1/2000 0:22,68.6,1
HeatedBlanket,FALSE,1/1/2000 0:22,51.6,1
HeatedBlanket,FALSE,1/1/2000 0:22,7.4,1
HeatedBlanket,FALSE,1/1/2000 0:22,0,1
HeatedBlanket,FALSE,1/1/2000 0:22,684,1
HeatedBlanket,FALSE,1/1/2000 0:22,59.8,1
HeatedBlanket,FALSE,1/1/2000 0:22,63.7,1
HeatedBlanket,FALSE,1/1/2000 0:22,59.4,1
HeatedBlanket,FALSE,1/1/2000 0:22,4,1
HeatedBlanket,FALSE,1/1/2000 0:22,1,1
HeatedBlanket,FALSE,1/1/2000 0:22,59.1,1
HeatedBlanket,FALSE,1/1/2000 0:22,59.9,1
HeatedBlanket,FALSE,1/1/2000 0:23,57.6,1
HeatedBlanket,FALSE,1/1/2000 0:23,4,1
HeatedBlanket,FALSE,1/1/2000 0:23,0,1
HeatedBlanket,FALSE,1/1/2000 0:23,4.2,1
HeatedBlanket,FALSE,1/1/2000 0:23,59.8,1
HeatedBlanket,FALSE,1/1/2000 0:23,59.4,1
HeatedBlanket,FALSE,1/1/2000 0:23,0,1
HeatedBlanket,FALSE,1/1/2000 0:23,8.3,1
HeatedBlanket,FALSE,1/1/2000 0:23,0,1
HeatedBlanket,FALSE,1/1/2000 0:23,69.5,1
HeatedBlanket,FALSE,1/1/2000 0:23,48.8,1
HeatedBlanket,FALSE,1/1/2000 0:23,12,1
HeatedBlanket,FALSE,1/1/2000 0:24,12.7,1
HeatedBlanket,FALSE,1/1/2000 0:24,72.4,1
HeatedBlanket,FALSE,1/1/2000 0:24,45.7,1
HeatedBlanket,FALSE,1/1/2000 0:24,73.9,1
HeatedBlanket,FALSE,1/1/2000 0:24,43.6,1
HeatedBlanket,FALSE,1/1/2000 0:24,1064,1
HeatedBlanket,FALSE,1/1/2000 0:24,0,1
HeatedBlanket,FALSE,1/1/2000 0:24,17.8,1
HeatedBlanket,FALSE,1/1/2000 0:24,40.7,1
HeatedBlanket,FALSE,1/1/2000 0:24,0,1
HeatedBlanket,FALSE,1/1/2000 0:24,39.3,1
HeatedBlanket,FALSE,1/1/2000 0:24,21,1
HeatedBlanket,FALSE,1/1/2000 0:25,59.8,1
HeatedBlanket,FALSE,1/1/2000 0:25,82.5,1
HeatedBlanket,FALSE,1/1/2000 0:25,36,1
HeatedBlanket,FALSE,1/1/2000 0:25,84.2,1
HeatedBlanket,FALSE,1/1/2000 0:25,25.8,1
HeatedBlanket,FALSE,1/1/2000 0:25,86.1,1
HeatedBlanket,FALSE,1/1/2000 0:25,32.1,1
HeatedBlanket,FALSE,1/1/2000 0:25,28.3,1
HeatedBlanket,FALSE,1/1/2000 0:25,30.5,1
HeatedBlanket,FALSE,1/1/2000 0:25,59.5,1
HeatedBlanket,FALSE,1/1/2000 0:25,59.4,1
HeatedBlanket,FALSE,1/1/2000 0:25,90.1,1
HeatedBlanket,FALSE,1/1/2000 0:26,27.7,1
HeatedBlanket,FALSE,1/1/2000 0:26,0,1
HeatedBlanket,FALSE,1/1/2000 0:26,32.9,1
HeatedBlanket,FALSE,1/1/2000 0:26,33.7,1
HeatedBlanket,FALSE,1/1/2000 0:26,59.5,1
HeatedBlanket,FALSE,1/1/2000 0:26,95.1,1
HeatedBlanket,FALSE,1/1/2000 0:26,23.1,1
HeatedBlanket,FALSE,1/1/2000 0:26,0,1
HeatedBlanket,FALSE,1/1/2000 0:26,81.1,1
HeatedBlanket,FALSE,1/1/2000 0:26,0,1
HeatedBlanket,FALSE,1/1/2000 0:26,20.1,1
HeatedBlanket,FALSE,1/1/2000 0:26,0,1
HeatedBlanket,FALSE,1/1/2000 0:27,1039,1
HeatedBlanket,FALSE,1/1/2000 0:27,41.8,1
HeatedBlanket,FALSE,1/1/2000 0:27,76.7,1
HeatedBlanket,FALSE,1/1/2000 0:27,2,1
HeatedBlanket,FALSE,1/1/2000 0:27,103,1
HeatedBlanket,FALSE,1/1/2000 0:27,0,1
HeatedBlanket,FALSE,1/1/2000 0:27,466,1
HeatedBlanket,FALSE,1/1/2000 0:27,13,1
HeatedBlanket,FALSE,1/1/2000 0:27,59.6,1
HeatedBlanket,FALSE,1/1/2000 0:27,2,1
HeatedBlanket,FALSE,1/1/2000 0:27,11.4,1
HeatedBlanket,FALSE,1/1/2000 0:27,62,1
HeatedBlanket,FALSE,1/1/2000 0:28,108.4,1
HeatedBlanket,FALSE,1/1/2000 0:28,0,1
HeatedBlanket,FALSE,1/1/2000 0:28,49.7,1
HeatedBlanket,FALSE,1/1/2000 0:28,68.7,1
HeatedBlanket,FALSE,1/1/2000 0:28,110.5,1
HeatedBlanket,FALSE,1/1/2000 0:28,8.3,1
HeatedBlanket,FALSE,1/1/2000 0:28,0,1
HeatedBlanket,FALSE,1/1/2000 0:28,59.7,1
HeatedBlanket,FALSE,1/1/2000 0:28,52.8,1
HeatedBlanket,FALSE,1/1/2000 0:28,65.9,1
HeatedBlanket,FALSE,1/1/2000 0:28,5.7,1
HeatedBlanket,FALSE,1/1/2000 0:28,64.8,1
HeatedBlanket,FALSE,1/1/2000 0:29,0,1
HeatedBlanket,FALSE,1/1/2000 0:29,59.6,1
HeatedBlanket,FALSE,1/1/2000 0:29,2,1
HeatedBlanket,FALSE,1/1/2000 0:29,59.7,1
HeatedBlanket,FALSE,1/1/2000 0:29,0,1
HeatedBlanket,FALSE,1/1/2000 0:29,1203,1
HeatedBlanket,FALSE,1/1/2000 0:29,4,1
HeatedBlanket,FALSE,1/1/2000 0:29,60.7,1
HeatedBlanket,FALSE,1/1/2000 0:29,0,1
HeatedBlanket,FALSE,1/1/2000 0:29,0,1
HeatedBlanket,FALSE,1/1/2000 0:29,0,1
HeatedBlanket,FALSE,1/1/2000 0:29,2.2,1
HeatedBlanket,FALSE,1/1/2000 0:30,59.9,1
HeatedBlanket,FALSE,1/1/2000 0:30,59.8,1
HeatedBlanket,FALSE,1/1/2000 0:30,52.2,1
HeatedBlanket,FALSE,1/1/2000 0:30,5.4,1
HeatedBlanket,FALSE,1/1/2000 0:30,113.8,1
HeatedBlanket,FALSE,1/1/2000 0:30,66.8,1
HeatedBlanket,FALSE,1/1/2000 0:30,52.1,1
HeatedBlanket,FALSE,1/1/2000 0:30,8.4,1
HeatedBlanket,FALSE,1/1/2000 0:30,9.2,1
HeatedBlanket,FALSE,1/1/2000 0:30,69.5,1
HeatedBlanket,FALSE,1/1/2000 0:30,49.7,1
HeatedBlanket,FALSE,1/1/2000 0:30,11.1,1
HeatedBlanket,FALSE,1/1/2000 0:31,0,1
HeatedBlanket,FALSE,1/1/2000 0:31,12.4,1
HeatedBlanket,FALSE,1/1/2000 0:31,106,1
HeatedBlanket,FALSE,1/1/2000 0:31,73.3,1
HeatedBlanket,FALSE,1/1/2000 0:31,45,1
HeatedBlanket,FALSE,1/1/2000 0:31,15.1,1
HeatedBlanket,FALSE,1/1/2000 0:31,16.1,1
HeatedBlanket,FALSE,1/1/2000 0:31,16.5,1
HeatedBlanket,FALSE,1/1/2000 0:31,59.8,1
HeatedBlanket,FALSE,1/1/2000 0:31,0,1
HeatedBlanket,FALSE,1/1/2000 0:31,43,1
HeatedBlanket,FALSE,1/1/2000 0:31,19.7,1
HeatedBlanket,FALSE,1/1/2000 0:32,39.2,1
HeatedBlanket,FALSE,1/1/2000 0:32,38.2,1
HeatedBlanket,FALSE,1/1/2000 0:32,37.4,1
HeatedBlanket,FALSE,1/1/2000 0:32,23.1,1
HeatedBlanket,FALSE,1/1/2000 0:32,95.3,1
HeatedBlanket,FALSE,1/1/2000 0:32,84.4,1
HeatedBlanket,FALSE,1/1/2000 0:32,34,1
HeatedBlanket,FALSE,1/1/2000 0:32,59.8,1
HeatedBlanket,FALSE,1/1/2000 0:32,0,1
HeatedBlanket,FALSE,1/1/2000 0:32,28.5,1
HeatedBlanket,FALSE,1/1/2000 0:32,0,1
HeatedBlanket,FALSE,1/1/2000 0:32,89.2,1
HeatedBlanket,FALSE,1/1/2000 0:33,28.4,1
HeatedBlanket,FALSE,1/1/2000 0:33,87.3,1
HeatedBlanket,FALSE,1/1/2000 0:33,0,1
HeatedBlanket,FALSE,1/1/2000 0:33,93.3,1
HeatedBlanket,FALSE,1/1/2000 0:33,0,1
HeatedBlanket,FALSE,1/1/2000 0:33,59.9,1
HeatedBlanket,FALSE,1/1/2000 0:33,0,1
HeatedBlanket,FALSE,1/1/2000 0:33,23.7,1
HeatedBlanket,FALSE,1/1/2000 0:33,0,1
HeatedBlanket,FALSE,1/1/2000 0:33,59.8,1
HeatedBlanket,FALSE,1/1/2000 0:33,21.4,1
HeatedBlanket,FALSE,1/1/2000 0:33,20.8,1
HeatedBlanket,FALSE,1/1/2000 0:34,0,1
HeatedBlanket,FALSE,1/1/2000 0:34,100.3,1
HeatedBlanket,FALSE,1/1/2000 0:34,41.3,1
HeatedBlanket,FALSE,1/1/2000 0:34,17.8,1
HeatedBlanket,FALSE,1/1/2000 0:34,435,1
HeatedBlanket,FALSE,1/1/2000 0:34,0,1
HeatedBlanket,FALSE,1/1/2000 0:34,43.8,1
HeatedBlanket,FALSE,1/1/2000 0:34,59.6,1
HeatedBlanket,FALSE,1/1/2000 0:34,59.5,1
HeatedBlanket,FALSE,1/1/2000 0:34,2,1
HeatedBlanket,FALSE,1/1/2000 0:34,47,1
HeatedBlanket,FALSE,1/1/2000 0:34,71.6,1
HeatedBlanket,FALSE,1/1/2000 0:35,11,1
HeatedBlanket,FALSE,1/1/2000 0:35,12,1
HeatedBlanket,FALSE,1/1/2000 0:35,50.8,1
HeatedBlanket,FALSE,1/1/2000 0:35,0,1
HeatedBlanket,FALSE,1/1/2000 0:35,51.7,1
HeatedBlanket,FALSE,1/1/2000 0:35,66.8,1
HeatedBlanket,FALSE,1/1/2000 0:35,53.2,1
HeatedBlanket,FALSE,1/1/2000 0:35,96.8,1
HeatedBlanket,FALSE,1/1/2000 0:35,0,1
HeatedBlanket,FALSE,1/1/2000 0:35,55.3,1
HeatedBlanket,FALSE,1/1/2000 0:35,55.9,1
HeatedBlanket,FALSE,1/1/2000 0:35,1201,1
HeatedBlanket,FALSE,1/1/2000 0:36,4,1
HeatedBlanket,FALSE,1/1/2000 0:36,57.4,1
HeatedBlanket,FALSE,1/1/2000 0:36,59.7,1
HeatedBlanket,FALSE,1/1/2000 0:36,58.3,1
HeatedBlanket,FALSE,1/1/2000 0:36,0,1
HeatedBlanket,FALSE,1/1/2000 0:36,0,1
HeatedBlanket,FALSE,1/1/2000 0:36,59.7,1
HeatedBlanket,FALSE,1/1/2000 0:36,61,1
HeatedBlanket,FALSE,1/1/2000 0:36,57.6,1
HeatedBlanket,FALSE,1/1/2000 0:36,0,1
HeatedBlanket,FALSE,1/1/2000 0:36,3.2,1
HeatedBlanket,FALSE,1/1/2000 0:36,4.1,1
HeatedBlanket,FALSE,1/1/2000 0:37,55.2,1
HeatedBlanket,FALSE,1/1/2000 0:37,0,1
HeatedBlanket,FALSE,1/1/2000 0:37,65.2,1
HeatedBlanket,FALSE,1/1/2000 0:37,17,1
HeatedBlanket,FALSE,1/1/2000 0:37,112.4,1
HeatedBlanket,FALSE,1/1/2000 0:37,0,1
HeatedBlanket,FALSE,1/1/2000 0:37,52.2,1
HeatedBlanket,FALSE,1/1/2000 0:37,0,1
HeatedBlanket,FALSE,1/1/2000 0:37,59.5,1
HeatedBlanket,FALSE,1/1/2000 0:37,0,1
HeatedBlanket,FALSE,1/1/2000 0:37,10,1
HeatedBlanket,FALSE,1/1/2000 0:37,2,1
HeatedBlanket,FALSE,1/1/2000 0:38,70.4,1
HeatedBlanket,FALSE,1/1/2000 0:38,59.4,1
HeatedBlanket,FALSE,1/1/2000 0:38,59.4,1
HeatedBlanket,FALSE,1/1/2000 0:38,0,1
