Plot Title: Experiment ,,,,,
#,"Time, GMT-08:00","Temp, ¡ÆF",Host Connected,Stopped,End Of File
1072,12/26/2021 15:04,95.087,,,
1073,12/26/2021 15:04,95.087,,,
1074,12/26/2021 15:04,95.087,,,
1075,12/26/2021 15:04,95.087,,,
1076,12/26/2021 15:05,95.04,,,
1077,12/26/2021 15:05,95.087,,,
1078,12/26/2021 15:05,95.087,,,
1079,12/26/2021 15:05,95.087,,,
1080,12/26/2021 15:05,95.087,,,
1081,12/26/2021 15:05,95.087,,,
1082,12/26/2021 15:05,95.087,,,
1083,12/26/2021 15:05,95.087,,,
1084,12/26/2021 15:05,95.087,,,
1085,12/26/2021 15:05,95.087,,,
1086,12/26/2021 15:05,95.087,,,
1087,12/26/2021 15:05,95.087,,,
1088,12/26/2021 15:06,95.087,,,
1089,12/26/2021 15:06,95.087,,,
1090,12/26/2021 15:06,95.087,,,
1091,12/26/2021 15:06,95.087,,,
1092,12/26/2021 15:06,95.087,,,
1093,12/26/2021 15:06,95.087,,,
1094,12/26/2021 15:06,95.087,,,
1095,12/26/2021 15:06,95.087,,,
1096,12/26/2021 15:06,95.087,,,
1097,12/26/2021 15:06,95.087,,,
1098,12/26/2021 15:06,95.087,,,
1099,12/26/2021 15:06,95.087,,,
1100,12/26/2021 15:07,95.087,,,
1101,12/26/2021 15:07,95.087,,,
1102,12/26/2021 15:07,95.087,,,
1103,12/26/2021 15:07,95.087,,,
1104,12/26/2021 15:07,95.087,,,
1105,12/26/2021 15:07,95.087,,,
1106,12/26/2021 15:07,95.087,,,
1107,12/26/2021 15:07,95.087,,,
1108,12/26/2021 15:07,95.087,,,
1109,12/26/2021 15:07,95.087,,,
1110,12/26/2021 15:07,95.087,,,
1111,12/26/2021 15:07,95.087,,,
1112,12/26/2021 15:08,95.087,,,
1113,12/26/2021 15:08,95.087,,,
1114,12/26/2021 15:08,95.087,,,
1115,12/26/2021 15:08,95.087,,,
1116,12/26/2021 15:08,95.087,,,
1117,12/26/2021 15:08,95.087,,,
1118,12/26/2021 15:08,95.087,,,
1119,12/26/2021 15:08,95.087,,,
1120,12/26/2021 15:08,95.087,,,
1121,12/26/2021 15:08,95.087,,,
1122,12/26/2021 15:08,95.087,,,
1123,12/26/2021 15:08,95.087,,,
1124,12/26/2021 15:09,95.087,,,
1125,12/26/2021 15:09,95.087,,,
1126,12/26/2021 15:09,95.087,,,
1127,12/26/2021 15:09,95.087,,,
1128,12/26/2021 15:09,95.087,,,
1129,12/26/2021 15:09,95.087,,,
1130,12/26/2021 15:09,95.087,,,
1131,12/26/2021 15:09,95.087,,,
1132,12/26/2021 15:09,95.087,,,
1133,12/26/2021 15:09,95.087,,,
1134,12/26/2021 15:09,95.087,,,
1135,12/26/2021 15:09,95.087,,,
1136,12/26/2021 15:10,95.087,,,
1137,12/26/2021 15:10,95.087,,,
1138,12/26/2021 15:10,95.087,,,
1139,12/26/2021 15:10,95.087,,,
1140,12/26/2021 15:10,95.087,,,
1141,12/26/2021 15:10,95.087,,,
1142,12/26/2021 15:10,95.087,,,
1143,12/26/2021 15:10,95.087,,,
1144,12/26/2021 15:10,95.087,,,
1145,12/26/2021 15:10,95.087,,,
1146,12/26/2021 15:10,95.087,,,
1147,12/26/2021 15:10,95.087,,,
1148,12/26/2021 15:11,95.087,,,
1149,12/26/2021 15:11,95.087,,,
1150,12/26/2021 15:11,95.087,,,
1151,12/26/2021 15:11,95.087,,,
1152,12/26/2021 15:11,95.087,,,
1153,12/26/2021 15:11,95.087,,,
1154,12/26/2021 15:11,95.087,,,
1155,12/26/2021 15:11,95.087,,,
1156,12/26/2021 15:11,95.087,,,
1157,12/26/2021 15:11,95.087,,,
1158,12/26/2021 15:11,95.087,,,
1159,12/26/2021 15:11,95.087,,,
1160,12/26/2021 15:12,95.087,,,
1161,12/26/2021 15:12,95.087,,,
1162,12/26/2021 15:12,95.087,,,
1163,12/26/2021 15:12,95.087,,,
1164,12/26/2021 15:12,95.087,,,
1165,12/26/2021 15:12,95.087,,,
1166,12/26/2021 15:12,95.087,,,
1167,12/26/2021 15:12,95.087,,,
1168,12/26/2021 15:12,95.087,,,
1169,12/26/2021 15:12,95.087,,,
1170,12/26/2021 15:12,95.087,,,
1171,12/26/2021 15:12,95.087,,,
1172,12/26/2021 15:13,95.087,,,
1173,12/26/2021 15:13,95.087,,,
1174,12/26/2021 15:13,95.087,,,
1175,12/26/2021 15:13,95.087,,,
1176,12/26/2021 15:13,95.087,,,
1177,12/26/2021 15:13,95.087,,,
1178,12/26/2021 15:13,95.087,,,
1179,12/26/2021 15:13,95.087,,,
1180,12/26/2021 15:13,95.087,,,
1181,12/26/2021 15:13,95.087,,,
1182,12/26/2021 15:13,95.087,,,
1183,12/26/2021 15:13,95.087,,,
1184,12/26/2021 15:14,95.087,,,
1185,12/26/2021 15:14,95.087,,,
1186,12/26/2021 15:14,95.087,,,
1187,12/26/2021 15:14,95.087,,,
1188,12/26/2021 15:14,95.087,,,
1189,12/26/2021 15:14,95.087,,,
1190,12/26/2021 15:14,95.087,,,
1191,12/26/2021 15:14,95.087,,,
1192,12/26/2021 15:14,95.087,,,
1193,12/26/2021 15:14,95.087,,,
1194,12/26/2021 15:14,95.087,,,
1195,12/26/2021 15:14,95.087,,,
1196,12/26/2021 15:15,95.087,,,
1197,12/26/2021 15:15,95.087,,,
1198,12/26/2021 15:15,95.087,,,
1199,12/26/2021 15:15,95.087,,,
1200,12/26/2021 15:15,95.087,,,
1201,12/26/2021 15:15,95.087,,,
1202,12/26/2021 15:15,95.087,,,
1203,12/26/2021 15:15,95.087,,,
1204,12/26/2021 15:15,95.087,,,
1205,12/26/2021 15:15,95.087,,,
1206,12/26/2021 15:15,95.087,,,
1207,12/26/2021 15:15,95.087,,,
1208,12/26/2021 15:16,95.087,,,
1209,12/26/2021 15:16,95.087,,,
1210,12/26/2021 15:16,95.087,,,
1211,12/26/2021 15:16,95.087,,,
1212,12/26/2021 15:16,95.087,,,
1213,12/26/2021 15:16,95.087,,,
1214,12/26/2021 15:16,95.087,,,
1215,12/26/2021 15:16,95.087,,,
1216,12/26/2021 15:16,95.087,,,
1217,12/26/2021 15:16,95.087,,,
1218,12/26/2021 15:16,95.087,,,
1219,12/26/2021 15:16,95.087,,,
1220,12/26/2021 15:17,95.087,,,
1221,12/26/2021 15:17,95.087,,,
1222,12/26/2021 15:17,95.087,,,
1223,12/26/2021 15:17,95.087,,,
1224,12/26/2021 15:17,95.087,,,
1225,12/26/2021 15:17,95.087,,,
1226,12/26/2021 15:17,95.087,,,
1227,12/26/2021 15:17,95.087,,,
1228,12/26/2021 15:17,95.087,,,
1229,12/26/2021 15:17,95.087,,,
1230,12/26/2021 15:17,95.087,,,
1231,12/26/2021 15:17,95.087,,,
1232,12/26/2021 15:18,95.087,,,
1233,12/26/2021 15:18,95.087,,,
1234,12/26/2021 15:18,95.087,,,
1235,12/26/2021 15:18,95.087,,,
1236,12/26/2021 15:18,95.087,,,
1237,12/26/2021 15:18,95.327,,,
1238,12/26/2021 15:18,93.281,,,
1239,12/26/2021 15:18,91.169,,,
1240,12/26/2021 15:18,89.27,,,
1241,12/26/2021 15:18,87.437,,,
1242,12/26/2021 15:18,85.442,,,
1243,12/26/2021 15:18,82.931,,,
1244,12/26/2021 15:19,80.096,,,
1245,12/26/2021 15:19,78.646,,,
1246,12/26/2021 15:19,77.029,,,
1247,12/26/2021 15:19,75.985,,,
1248,12/26/2021 15:19,75.16,,,
1249,12/26/2021 15:19,74.51,,,
1250,12/26/2021 15:19,73.861,,,
1251,12/26/2021 15:19,73.343,,,
1252,12/26/2021 15:19,65.273,,,
1253,12/26/2021 15:19,72.394,,,
1254,12/26/2021 15:19,71.791,,,
1255,12/26/2021 15:19,71.232,,,
1256,12/26/2021 15:20,70.716,,,
1257,12/26/2021 15:20,70.201,,,
1258,12/26/2021 15:20,69.771,,,
1259,12/26/2021 15:20,69.342,,,
1260,12/26/2021 15:20,68.999,,,
1261,12/26/2021 15:20,68.571,,,
1262,12/26/2021 15:20,68.228,,,
1263,12/26/2021 15:20,67.842,,,
1264,12/26/2021 15:20,67.542,,,
1265,12/26/2021 15:20,67.243,,,
1266,12/26/2021 15:20,66.986,,,
1267,12/26/2021 15:20,66.729,,,
1268,12/26/2021 15:21,66.472,,,
1269,12/26/2021 15:21,66.215,,,
1270,12/26/2021 15:21,65.915,,,
1271,12/26/2021 15:21,65.701,,,
1272,12/26/2021 15:21,65.53,,,
1273,12/26/2021 15:21,65.316,,,
1274,12/26/2021 15:21,65.145,,,
1275,12/26/2021 15:21,64.974,,,
1276,12/26/2021 15:21,64.803,,,
1277,12/26/2021 15:21,64.631,,,
1278,12/26/2021 15:21,64.503,,,
1279,12/26/2021 15:21,64.375,,,
1280,12/26/2021 15:22,64.203,,,
1281,12/26/2021 15:22,64.118,,,
1282,12/26/2021 15:22,63.989,,,
1283,12/26/2021 15:22,63.861,,,
1284,12/26/2021 15:22,63.775,,,
1285,12/26/2021 15:22,63.69,,,
1286,12/26/2021 15:22,63.561,,,
1287,12/26/2021 15:22,63.476,,,
1288,12/26/2021 15:22,63.39,,,
1289,12/26/2021 15:22,63.304,,,
1290,12/26/2021 15:22,63.176,,,
1291,12/26/2021 15:22,63.133,,,
1292,12/26/2021 15:23,63.09,,,
1293,12/26/2021 15:23,63.005,,,
1294,12/26/2021 15:23,62.919,,,
1295,12/26/2021 15:23,62.833,,,
1296,12/26/2021 15:23,62.833,,,
1297,12/26/2021 15:23,62.79,,,
1298,12/26/2021 15:23,62.748,,,
1299,12/26/2021 15:23,62.662,,,
1300,12/26/2021 15:23,62.619,,,
1301,12/26/2021 15:23,62.576,,,
1302,12/26/2021 15:23,62.491,,,
1303,12/26/2021 15:23,62.491,,,
1304,12/26/2021 15:24,62.448,,,
1305,12/26/2021 15:24,62.405,,,
1306,12/26/2021 15:24,62.362,,,
1307,12/26/2021 15:24,62.319,,,
1308,12/26/2021 15:24,62.319,,,
1309,12/26/2021 15:24,,Logged,,
1310,12/26/2021 15:24,62.362,,,
1311,12/26/2021 15:24,62.619,,,
1312,12/26/2021 15:24,63.005,,Logged,Logged
