"Plot Title: Experiment "
"#","Time, GMT-07:00","Temp, ¡ÆF","Host Connected","Stopped","End Of File"
101,4/16/22 12:00:10 PM,83.020,,,
102,4/16/22 12:00:40 PM,83.020,,,
103,4/16/22 12:01:10 PM,82.976,,,
104,4/16/22 12:01:40 PM,82.931,,,
105,4/16/22 12:02:10 PM,82.931,,,
106,4/16/22 12:02:40 PM,82.931,,,
107,4/16/22 12:03:10 PM,82.931,,,
108,4/16/22 12:03:40 PM,82.931,,,
109,4/16/22 12:04:10 PM,82.931,,,
110,4/16/22 12:04:40 PM,82.931,,,
111,4/16/22 12:05:10 PM,82.931,,,
112,4/16/22 12:05:40 PM,82.842,,,
113,4/16/22 12:06:10 PM,82.842,,,
114,4/16/22 12:06:40 PM,82.842,,,
115,4/16/22 12:07:10 PM,82.886,,,
116,4/16/22 12:07:40 PM,82.886,,,
117,4/16/22 12:08:10 PM,82.886,,,
118,4/16/22 12:08:40 PM,82.842,,,
119,4/16/22 12:09:10 PM,82.886,,,
120,4/16/22 12:09:40 PM,82.842,,,
121,4/16/22 12:10:10 PM,82.842,,,
122,4/16/22 12:10:40 PM,82.842,,,
123,4/16/22 12:11:10 PM,82.842,,,
124,4/16/22 12:11:40 PM,82.842,,,
125,4/16/22 12:12:10 PM,82.842,,,
126,4/16/22 12:12:40 PM,82.842,,,
127,4/16/22 12:13:10 PM,82.797,,,
128,4/16/22 12:13:40 PM,82.753,,,
129,4/16/22 12:14:10 PM,82.753,,,
130,4/16/22 12:14:40 PM,82.753,,,
131,4/16/22 12:15:10 PM,82.797,,,
132,4/16/22 12:15:40 PM,82.842,,,
133,4/16/22 12:16:10 PM,82.842,,,
134,4/16/22 12:16:40 PM,82.842,,,
135,4/16/22 12:17:10 PM,82.842,,,
136,4/16/22 12:17:40 PM,82.842,,,
137,4/16/22 12:18:10 PM,82.842,,,
138,4/16/22 12:18:40 PM,82.842,,,
139,4/16/22 12:19:10 PM,82.886,,,
140,4/16/22 12:19:40 PM,82.886,,,
141,4/16/22 12:20:10 PM,82.886,,,
142,4/16/22 12:20:40 PM,82.886,,,
143,4/16/22 12:21:10 PM,82.886,,,
144,4/16/22 12:21:40 PM,82.842,,,
145,4/16/22 12:22:10 PM,82.797,,,
146,4/16/22 12:22:40 PM,82.797,,,
147,4/16/22 12:23:10 PM,82.842,,,
148,4/16/22 12:23:40 PM,82.842,,,
149,4/16/22 12:24:10 PM,82.886,,,
150,4/16/22 12:24:40 PM,82.886,,,
151,4/16/22 12:25:10 PM,82.931,,,
152,4/16/22 12:25:40 PM,82.842,,,
153,4/16/22 12:26:10 PM,82.842,,,
154,4/16/22 12:26:40 PM,82.842,,,
155,4/16/22 12:27:10 PM,82.842,,,
156,4/16/22 12:27:40 PM,82.842,,,
157,4/16/22 12:28:10 PM,82.842,,,
158,4/16/22 12:28:40 PM,82.842,,,
159,4/16/22 12:29:10 PM,82.797,,,
160,4/16/22 12:29:40 PM,82.753,,,
161,4/16/22 12:30:10 PM,82.708,,,
162,4/16/22 12:30:40 PM,82.708,,,
163,4/16/22 12:31:10 PM,82.753,,,
164,4/16/22 12:31:40 PM,82.753,,,
165,4/16/22 12:32:10 PM,82.753,,,
166,4/16/22 12:32:40 PM,82.753,,,
167,4/16/22 12:33:10 PM,82.753,,,
168,4/16/22 12:33:40 PM,82.708,,,
169,4/16/22 12:34:10 PM,82.753,,,
170,4/16/22 12:34:40 PM,82.753,,,
171,4/16/22 12:35:10 PM,82.753,,,
172,4/16/22 12:35:40 PM,82.797,,,
173,4/16/22 12:36:10 PM,82.797,,,
174,4/16/22 12:36:40 PM,82.797,,,
175,4/16/22 12:37:10 PM,82.753,,,
176,4/16/22 12:37:40 PM,82.753,,,
177,4/16/22 12:38:10 PM,82.708,,,
178,4/16/22 12:38:40 PM,82.664,,,
179,4/16/22 12:39:10 PM,82.753,,,
180,4/16/22 12:39:40 PM,82.753,,,
181,4/16/22 12:40:10 PM,82.797,,,
182,4/16/22 12:40:40 PM,82.753,,,
183,4/16/22 12:41:10 PM,82.619,,,
184,4/16/22 12:41:40 PM,82.575,,,
185,4/16/22 12:42:10 PM,82.575,,,
186,4/16/22 12:42:40 PM,82.575,,,
187,4/16/22 12:43:10 PM,82.575,,,
188,4/16/22 12:43:40 PM,82.575,,,
189,4/16/22 12:44:10 PM,82.575,,,
190,4/16/22 12:44:40 PM,82.530,,,
191,4/16/22 12:45:10 PM,82.486,,,
192,4/16/22 12:45:40 PM,82.441,,,
193,4/16/22 12:46:10 PM,82.441,,,
194,4/16/22 12:46:40 PM,82.530,,,
195,4/16/22 12:47:10 PM,82.575,,,
196,4/16/22 12:47:40 PM,82.575,,,
197,4/16/22 12:48:10 PM,82.575,,,
198,4/16/22 12:48:40 PM,82.530,,,
199,4/16/22 12:49:10 PM,82.486,,,
200,4/16/22 12:49:40 PM,82.441,,,
201,4/16/22 12:50:10 PM,82.486,,,
202,4/16/22 12:50:40 PM,82.530,,,
203,4/16/22 12:51:10 PM,82.575,,,
204,4/16/22 12:51:40 PM,82.575,,,
205,4/16/22 12:52:10 PM,82.575,,,
206,4/16/22 12:52:40 PM,82.530,,,
207,4/16/22 12:53:10 PM,82.530,,,
208,4/16/22 12:53:40 PM,82.486,,,
209,4/16/22 12:54:10 PM,82.441,,,
210,4/16/22 12:54:40 PM,82.486,,,
211,4/16/22 12:55:10 PM,82.530,,,
212,4/16/22 12:55:40 PM,82.530,,,
213,4/16/22 12:56:10 PM,82.530,,,
214,4/16/22 12:56:40 PM,82.486,,,
215,4/16/22 12:57:10 PM,82.441,,,
216,4/16/22 12:57:40 PM,82.397,,,
217,4/16/22 12:58:10 PM,82.397,,,
218,4/16/22 12:58:40 PM,82.441,,,
219,4/16/22 12:59:10 PM,82.486,,,
220,4/16/22 12:59:40 PM,82.530,,,
221,4/16/22 1:00:10 PM,82.486,,,
222,4/16/22 1:00:40 PM,82.441,,,
223,4/16/22 1:01:10 PM,82.397,,,
224,4/16/22 1:01:40 PM,82.352,,,
225,4/16/22 1:02:10 PM,82.397,,,
226,4/16/22 1:02:40 PM,82.441,,,
227,4/16/22 1:03:10 PM,82.486,,,
228,4/16/22 1:03:40 PM,82.530,,,
229,4/16/22 1:04:10 PM,82.530,,,
230,4/16/22 1:04:40 PM,82.486,,,
231,4/16/22 1:05:10 PM,82.397,,,
232,4/16/22 1:05:40 PM,82.397,,,
233,4/16/22 1:06:10 PM,82.441,,,
234,4/16/22 1:06:40 PM,82.486,,,
235,4/16/22 1:07:10 PM,82.530,,,
236,4/16/22 1:07:40 PM,82.575,,,
237,4/16/22 1:08:10 PM,82.575,,,
238,4/16/22 1:08:40 PM,82.530,,,
239,4/16/22 1:09:10 PM,82.441,,,
240,4/16/22 1:09:40 PM,82.441,,,
241,4/16/22 1:10:10 PM,82.441,,,
242,4/16/22 1:10:40 PM,82.530,,,
243,4/16/22 1:11:10 PM,82.575,,,
244,4/16/22 1:11:40 PM,82.575,,,
245,4/16/22 1:12:10 PM,82.575,,,
246,4/16/22 1:12:40 PM,82.575,,,
247,4/16/22 1:13:10 PM,82.486,,,
248,4/16/22 1:13:40 PM,82.486,,,
249,4/16/22 1:14:10 PM,82.530,,,
250,4/16/22 1:14:40 PM,82.575,,,
251,4/16/22 1:15:10 PM,82.575,,,
252,4/16/22 1:15:40 PM,82.619,,,
253,4/16/22 1:16:10 PM,82.664,,,
254,4/16/22 1:16:40 PM,82.575,,,
255,4/16/22 1:17:10 PM,82.575,,,
256,4/16/22 1:17:40 PM,82.530,,,
257,4/16/22 1:18:10 PM,82.575,,,
258,4/16/22 1:18:40 PM,82.575,,,
259,4/16/22 1:19:10 PM,82.664,,,
260,4/16/22 1:19:40 PM,82.708,,,
261,4/16/22 1:20:10 PM,82.664,,,
262,4/16/22 1:20:40 PM,82.575,,,
263,4/16/22 1:21:10 PM,82.575,,,
264,4/16/22 1:21:40 PM,82.530,,,
265,4/16/22 1:22:10 PM,82.530,,,
266,4/16/22 1:22:40 PM,82.575,,,
267,4/16/22 1:23:10 PM,82.575,,,
268,4/16/22 1:23:40 PM,82.575,,,
269,4/16/22 1:24:10 PM,82.530,,,
270,4/16/22 1:24:40 PM,82.441,,,
271,4/16/22 1:25:10 PM,82.397,,,
272,4/16/22 1:25:40 PM,82.397,,,
273,4/16/22 1:26:10 PM,82.441,,,
274,4/16/22 1:26:40 PM,82.486,,,
275,4/16/22 1:27:10 PM,82.530,,,
276,4/16/22 1:27:40 PM,82.575,,,
277,4/16/22 1:28:10 PM,82.530,,,
278,4/16/22 1:28:40 PM,82.441,,,
279,4/16/22 1:29:10 PM,82.397,,,
280,4/16/22 1:29:40 PM,82.397,,,
281,4/16/22 1:30:10 PM,82.397,,,
282,4/16/22 1:30:40 PM,82.486,,,
283,4/16/22 1:31:10 PM,82.575,,,
284,4/16/22 1:31:40 PM,82.575,,,
285,4/16/22 1:32:10 PM,82.530,,,
286,4/16/22 1:32:40 PM,82.441,,,
287,4/16/22 1:33:10 PM,82.397,,,
288,4/16/22 1:33:40 PM,82.397,,,
289,4/16/22 1:34:10 PM,82.441,,,
290,4/16/22 1:34:40 PM,82.530,,,
291,4/16/22 1:35:10 PM,82.575,,,
292,4/16/22 1:35:40 PM,82.575,,,
293,4/16/22 1:36:10 PM,82.530,,,
294,4/16/22 1:36:40 PM,82.486,,,
295,4/16/22 1:37:10 PM,82.441,,,
296,4/16/22 1:37:40 PM,82.441,,,
297,4/16/22 1:38:10 PM,82.441,,,
298,4/16/22 1:38:40 PM,82.530,,,
299,4/16/22 1:39:10 PM,82.575,,,
300,4/16/22 1:39:40 PM,82.575,,,
301,4/16/22 1:40:10 PM,82.575,,,
302,4/16/22 1:40:40 PM,82.486,,,
303,4/16/22 1:41:10 PM,82.441,,,
304,4/16/22 1:41:40 PM,82.397,,,
305,4/16/22 1:42:10 PM,82.441,,,
306,4/16/22 1:42:40 PM,82.441,,,
307,4/16/22 1:43:10 PM,82.486,,,
308,4/16/22 1:43:40 PM,82.486,,,
309,4/16/22 1:44:10 PM,82.575,,,
310,4/16/22 1:44:40 PM,82.575,,,
311,4/16/22 1:45:10 PM,82.530,,,
312,4/16/22 1:45:40 PM,82.441,,,
313,4/16/22 1:46:10 PM,82.397,,,
314,4/16/22 1:46:40 PM,82.441,,,
315,4/16/22 1:47:10 PM,82.486,,,
316,4/16/22 1:47:40 PM,82.530,,,
317,4/16/22 1:48:10 PM,82.575,,,
318,4/16/22 1:48:40 PM,82.575,,,
319,4/16/22 1:49:10 PM,82.575,,,
320,4/16/22 1:49:40 PM,82.530,,,
321,4/16/22 1:50:10 PM,82.441,,,
322,4/16/22 1:50:40 PM,82.441,,,
323,4/16/22 1:51:10 PM,82.441,,,
324,4/16/22 1:51:40 PM,82.441,,,
325,4/16/22 1:52:10 PM,82.441,,,
326,4/16/22 1:52:40 PM,82.486,,,
327,4/16/22 1:53:10 PM,82.530,,,
328,4/16/22 1:53:40 PM,82.530,,,
329,4/16/22 1:54:10 PM,82.486,,,
330,4/16/22 1:54:40 PM,82.397,,,
331,4/16/22 1:55:10 PM,82.352,,,
332,4/16/22 1:55:40 PM,82.352,,,
333,4/16/22 1:56:10 PM,82.397,,,
334,4/16/22 1:56:40 PM,82.486,,,
335,4/16/22 1:57:10 PM,82.530,,,
336,4/16/22 1:57:40 PM,82.575,,,
337,4/16/22 1:58:10 PM,82.530,,,
338,4/16/22 1:58:40 PM,82.441,,,
339,4/16/22 1:59:10 PM,82.397,,,
340,4/16/22 1:59:40 PM,82.397,,,
341,4/16/22 2:00:10 PM,82.441,,,
342,4/16/22 2:00:40 PM,82.530,,,
343,4/16/22 2:01:10 PM,82.575,,,
344,4/16/22 2:01:40 PM,82.575,,,
345,4/16/22 2:02:10 PM,82.575,,,
346,4/16/22 2:02:40 PM,82.486,,,
347,4/16/22 2:03:10 PM,82.441,,,
348,4/16/22 2:03:40 PM,82.441,,,
349,4/16/22 2:04:10 PM,82.441,,,
350,4/16/22 2:04:40 PM,82.530,,,
351,4/16/22 2:05:10 PM,82.575,,,
352,4/16/22 2:05:40 PM,82.530,,,
353,4/16/22 2:06:10 PM,82.486,,,
354,4/16/22 2:06:40 PM,82.441,,,
355,4/16/22 2:07:10 PM,82.397,,,
356,4/16/22 2:07:40 PM,82.397,,,
357,4/16/22 2:08:10 PM,82.441,,,
358,4/16/22 2:08:40 PM,82.530,,,
359,4/16/22 2:09:10 PM,82.575,,,
360,4/16/22 2:09:40 PM,82.575,,,
361,4/16/22 2:10:10 PM,82.575,,,
362,4/16/22 2:10:40 PM,82.486,,,
363,4/16/22 2:11:10 PM,82.441,,,
364,4/16/22 2:11:40 PM,82.397,,,
365,4/16/22 2:12:10 PM,82.486,,,
366,4/16/22 2:12:40 PM,82.575,,,
367,4/16/22 2:13:10 PM,82.575,,,
368,4/16/22 2:13:40 PM,82.575,,,
369,4/16/22 2:14:10 PM,82.575,,,
370,4/16/22 2:14:40 PM,82.486,,,
371,4/16/22 2:15:10 PM,82.441,,,
372,4/16/22 2:15:40 PM,82.441,,,
373,4/16/22 2:16:10 PM,82.486,,,
374,4/16/22 2:16:40 PM,82.575,,,
375,4/16/22 2:17:10 PM,82.575,,,
376,4/16/22 2:17:40 PM,82.575,,,
377,4/16/22 2:18:10 PM,82.575,,,
378,4/16/22 2:18:40 PM,82.486,,,
379,4/16/22 2:19:10 PM,82.397,,,
380,4/16/22 2:19:40 PM,82.397,,,
381,4/16/22 2:20:10 PM,82.441,,,
382,4/16/22 2:20:40 PM,82.530,,,
383,4/16/22 2:21:10 PM,82.575,,,
384,4/16/22 2:21:40 PM,82.575,,,
385,4/16/22 2:22:10 PM,82.486,,,
386,4/16/22 2:22:40 PM,82.397,,,
387,4/16/22 2:23:10 PM,82.352,,,
388,4/16/22 2:23:40 PM,82.352,,,
389,4/16/22 2:24:10 PM,82.397,,,
390,4/16/22 2:24:40 PM,82.486,,,
391,4/16/22 2:25:10 PM,82.530,,,
392,4/16/22 2:25:40 PM,82.530,,,
393,4/16/22 2:26:10 PM,82.486,,,
394,4/16/22 2:26:40 PM,82.397,,,
395,4/16/22 2:27:10 PM,82.352,,,
396,4/16/22 2:27:40 PM,82.352,,,
397,4/16/22 2:28:10 PM,82.397,,,
398,4/16/22 2:28:40 PM,82.486,,,
399,4/16/22 2:29:10 PM,82.530,,,
400,4/16/22 2:29:40 PM,82.530,,,
401,4/16/22 2:30:10 PM,82.486,,,
402,4/16/22 2:30:40 PM,82.397,,,
403,4/16/22 2:31:10 PM,82.352,,,
404,4/16/22 2:31:40 PM,82.352,,,
405,4/16/22 2:32:10 PM,82.397,,,
406,4/16/22 2:32:40 PM,82.486,,,
407,4/16/22 2:33:10 PM,82.530,,,
408,4/16/22 2:33:40 PM,82.575,,,
409,4/16/22 2:34:10 PM,82.486,,,
410,4/16/22 2:34:40 PM,82.397,,,
411,4/16/22 2:35:10 PM,82.352,,,
412,4/16/22 2:35:40 PM,82.397,,,
413,4/16/22 2:36:10 PM,82.441,,,
414,4/16/22 2:36:40 PM,82.530,,,
415,4/16/22 2:37:10 PM,82.575,,,
416,4/16/22 2:37:40 PM,82.575,,,
417,4/16/22 2:38:10 PM,82.530,,,
418,4/16/22 2:38:40 PM,82.441,,,
419,4/16/22 2:39:10 PM,93.233,,,
420,4/16/22 2:39:40 PM,97.112,,,
421,4/16/22 2:40:10 PM,90.147,,,
422,4/16/22 2:40:40 PM,82.486,,,
423,4/16/22 2:41:10 PM,82.530,,,
424,4/16/22 2:41:40 PM,82.530,,,
425,4/16/22 2:42:10 PM,82.486,,,
426,4/16/22 2:42:40 PM,82.397,,,
427,4/16/22 2:43:10 PM,82.352,,,
428,4/16/22 2:43:40 PM,82.352,,,
429,4/16/22 2:44:10 PM,82.397,,,
430,4/16/22 2:44:40 PM,82.441,,,
431,4/16/22 2:45:10 PM,82.530,,,
432,4/16/22 2:45:40 PM,82.530,,,
433,4/16/22 2:46:10 PM,82.486,,,
434,4/16/22 2:46:40 PM,82.397,,,
435,4/16/22 2:47:10 PM,82.352,,,
436,4/16/22 2:47:40 PM,82.352,,,
437,4/16/22 2:48:10 PM,82.397,,,
438,4/16/22 2:48:40 PM,82.441,,,
439,4/16/22 2:49:10 PM,82.530,,,
440,4/16/22 2:49:40 PM,82.530,,,
441,4/16/22 2:50:10 PM,82.486,,,
442,4/16/22 2:50:40 PM,82.397,,,
443,4/16/22 2:51:10 PM,82.352,,,
444,4/16/22 2:51:40 PM,82.308,,,
445,4/16/22 2:52:10 PM,82.352,,,
446,4/16/22 2:52:40 PM,82.397,,,
447,4/16/22 2:53:10 PM,82.486,,,
448,4/16/22 2:53:40 PM,82.486,,,
449,4/16/22 2:54:10 PM,82.441,,,
450,4/16/22 2:54:40 PM,82.352,,,
451,4/16/22 2:55:10 PM,82.263,,,
452,4/16/22 2:55:40 PM,82.263,,,
453,4/16/22 2:56:10 PM,82.308,,,
454,4/16/22 2:56:40 PM,82.397,,,
455,4/16/22 2:57:10 PM,82.441,,,
456,4/16/22 2:57:40 PM,82.441,,,
457,4/16/22 2:58:10 PM,82.397,,,
458,4/16/22 2:58:40 PM,82.308,,,
459,4/16/22 2:59:10 PM,82.263,,,
460,4/16/22 2:59:40 PM,82.263,,,
461,4/16/22 3:00:10 PM,82.308,,,
462,4/16/22 3:00:40 PM,82.352,,,
463,4/16/22 3:01:10 PM,82.441,,,
464,4/16/22 3:01:40 PM,82.441,,,
465,4/16/22 3:02:10 PM,82.397,,,
466,4/16/22 3:02:40 PM,82.308,,,
467,4/16/22 3:03:10 PM,82.263,,,
468,4/16/22 3:03:40 PM,82.263,,,
469,4/16/22 3:04:10 PM,82.308,,,
470,4/16/22 3:04:40 PM,82.397,,,
471,4/16/22 3:05:10 PM,82.441,,,
472,4/16/22 3:05:40 PM,82.441,,,
473,4/16/22 3:06:10 PM,82.397,,,
474,4/16/22 3:06:40 PM,82.308,,,
475,4/16/22 3:07:10 PM,82.263,,,
476,4/16/22 3:07:40 PM,82.263,,,
477,4/16/22 3:08:10 PM,82.308,,,
478,4/16/22 3:08:40 PM,82.397,,,
479,4/16/22 3:09:10 PM,82.441,,,
480,4/16/22 3:09:40 PM,82.441,,,
481,4/16/22 3:10:10 PM,82.441,,,
482,4/16/22 3:10:40 PM,82.352,,,
483,4/16/22 3:11:10 PM,82.308,,,
484,4/16/22 3:11:40 PM,82.263,,,
485,4/16/22 3:12:10 PM,82.352,,,
486,4/16/22 3:12:40 PM,82.397,,,
487,4/16/22 3:13:10 PM,82.441,,,
488,4/16/22 3:13:40 PM,82.486,,,
489,4/16/22 3:14:10 PM,82.441,,,
490,4/16/22 3:14:40 PM,82.352,,,
491,4/16/22 3:15:10 PM,82.263,,,
492,4/16/22 3:15:40 PM,82.219,,,
493,4/16/22 3:16:10 PM,82.263,,,
494,4/16/22 3:16:40 PM,82.352,,,
495,4/16/22 3:17:10 PM,82.397,,,
496,4/16/22 3:17:40 PM,82.397,,,
497,4/16/22 3:18:10 PM,82.352,,,
498,4/16/22 3:18:40 PM,82.263,,,
499,4/16/22 3:19:10 PM,82.219,,,
500,4/16/22 3:19:40 PM,82.219,,,
501,4/16/22 3:20:10 PM,82.219,,,
502,4/16/22 3:20:40 PM,82.308,,,
503,4/16/22 3:21:10 PM,82.352,,,
504,4/16/22 3:21:40 PM,82.397,,,
505,4/16/22 3:22:10 PM,82.352,,,
506,4/16/22 3:22:40 PM,82.263,,,
507,4/16/22 3:23:10 PM,82.263,,,
508,4/16/22 3:23:40 PM,82.219,,,
509,4/16/22 3:24:10 PM,82.263,,,
510,4/16/22 3:24:40 PM,82.263,,,
511,4/16/22 3:25:10 PM,82.308,,,
512,4/16/22 3:25:40 PM,82.352,,,
513,4/16/22 3:26:10 PM,82.352,,,
514,4/16/22 3:26:40 PM,82.263,,,
515,4/16/22 3:27:10 PM,82.263,,,
516,4/16/22 3:27:40 PM,82.219,,,
517,4/16/22 3:28:10 PM,82.219,,,
518,4/16/22 3:28:40 PM,82.263,,,
519,4/16/22 3:29:10 PM,82.308,,,
520,4/16/22 3:29:40 PM,82.352,,,
521,4/16/22 3:30:10 PM,82.352,,,
522,4/16/22 3:30:40 PM,82.308,,,
523,4/16/22 3:31:10 PM,82.263,,,
524,4/16/22 3:31:40 PM,82.263,,,
525,4/16/22 3:32:10 PM,82.263,,,
526,4/16/22 3:32:40 PM,82.308,,,
527,4/16/22 3:33:10 PM,82.352,,,
528,4/16/22 3:33:40 PM,82.352,,,
529,4/16/22 3:34:10 PM,82.352,,,
530,4/16/22 3:34:40 PM,82.352,,,
531,4/16/22 3:35:10 PM,82.308,,,
532,4/16/22 3:35:40 PM,82.308,,,
533,4/16/22 3:36:10 PM,82.308,,,
534,4/16/22 3:36:40 PM,82.352,,,
535,4/16/22 3:37:10 PM,82.397,,,
536,4/16/22 3:37:40 PM,82.397,,,
537,4/16/22 3:38:10 PM,82.441,,,
538,4/16/22 3:38:40 PM,82.441,,,
539,4/16/22 3:39:10 PM,82.397,,,
540,4/16/22 3:39:40 PM,82.352,,,
541,4/16/22 3:40:10 PM,82.397,,,
542,4/16/22 3:40:40 PM,82.397,,,
543,4/16/22 3:41:10 PM,82.441,,,
544,4/16/22 3:41:40 PM,82.486,,,
545,4/16/22 3:42:10 PM,82.486,,,
546,4/16/22 3:42:40 PM,82.441,,,
547,4/16/22 3:43:10 PM,82.397,,,
548,4/16/22 3:43:40 PM,82.397,,,
549,4/16/22 3:44:10 PM,82.441,,,
550,4/16/22 3:44:40 PM,82.441,,,
551,4/16/22 3:45:10 PM,82.486,,,
552,4/16/22 3:45:40 PM,82.530,,,
553,4/16/22 3:46:10 PM,82.530,,,
554,4/16/22 3:46:40 PM,82.486,,,
555,4/16/22 3:47:10 PM,82.397,,,
556,4/16/22 3:47:40 PM,82.397,,,
557,4/16/22 3:48:10 PM,82.397,,,
558,4/16/22 3:48:40 PM,82.441,,,
559,4/16/22 3:49:10 PM,82.486,,,
560,4/16/22 3:49:40 PM,82.486,,,
561,4/16/22 3:50:10 PM,82.486,,,
562,4/16/22 3:50:40 PM,82.441,,,
563,4/16/22 3:51:10 PM,82.397,,,
564,4/16/22 3:51:40 PM,82.397,,,
565,4/16/22 3:52:10 PM,82.397,,,
566,4/16/22 3:52:40 PM,82.397,,,
567,4/16/22 3:53:10 PM,82.441,,,
568,4/16/22 3:53:40 PM,82.486,,,
569,4/16/22 3:54:10 PM,82.530,,,
570,4/16/22 3:54:40 PM,82.575,,,
571,4/16/22 3:55:08 PM,,Logged,,
572,4/16/22 3:55:10 PM,82.619,,,
573,4/16/22 3:55:40 PM,82.619,,,
574,4/16/22 3:56:10 PM,82.708,,,
575,4/16/22 3:56:40 PM,82.753,,,
576,4/16/22 3:57:10 PM,82.842,,,
577,4/16/22 3:57:40 PM,82.886,,,
578,4/16/22 3:58:10 PM,82.931,,,
