"Plot Title: Experiment "
"#","Time, GMT-07:00","Temp, ¡ÆF","Temp, ¡ÆF","Host Connected","Stopped","End Of File"
38,4/16/22 11:28:12 AM,83.199,82.575,,,
39,4/16/22 11:28:42 AM,83.109,82.575,,,
40,4/16/22 11:29:12 AM,83.065,82.530,,,
41,4/16/22 11:29:42 AM,83.065,82.530,,,
42,4/16/22 11:30:12 AM,83.109,82.530,,,
43,4/16/22 11:30:42 AM,83.109,82.530,,,
44,4/16/22 11:31:12 AM,83.199,82.530,,,
45,4/16/22 11:31:42 AM,83.109,82.530,,,
46,4/16/22 11:32:12 AM,83.109,82.530,,,
47,4/16/22 11:32:42 AM,83.109,82.486,,,
48,4/16/22 11:33:12 AM,83.065,82.441,,,
49,4/16/22 11:33:42 AM,83.065,82.441,,,
50,4/16/22 11:34:12 AM,83.065,82.486,,,
51,4/16/22 11:34:42 AM,83.020,82.486,,,
52,4/16/22 11:35:12 AM,83.154,82.530,,,
53,4/16/22 11:35:42 AM,83.109,82.530,,,
54,4/16/22 11:36:12 AM,83.065,82.530,,,
55,4/16/22 11:36:42 AM,83.020,82.486,,,
56,4/16/22 11:37:12 AM,82.976,82.486,,,
57,4/16/22 11:37:42 AM,82.976,82.530,,,
58,4/16/22 11:38:12 AM,82.976,82.530,,,
59,4/16/22 11:38:42 AM,83.020,82.575,,,
60,4/16/22 11:39:12 AM,83.109,82.575,,,
61,4/16/22 11:39:42 AM,83.154,82.575,,,
62,4/16/22 11:40:12 AM,83.154,82.575,,,
63,4/16/22 11:40:42 AM,83.109,82.530,,,
64,4/16/22 11:41:12 AM,83.065,82.575,,,
65,4/16/22 11:41:42 AM,83.020,82.575,,,
66,4/16/22 11:42:12 AM,83.109,82.664,,,
67,4/16/22 11:42:42 AM,83.154,82.708,,,
68,4/16/22 11:43:12 AM,83.243,82.708,,,
69,4/16/22 11:43:42 AM,83.243,82.708,,,
70,4/16/22 11:44:12 AM,83.199,82.708,,,
71,4/16/22 11:44:42 AM,83.199,82.664,,,
72,4/16/22 11:45:12 AM,83.199,82.619,,,
73,4/16/22 11:45:42 AM,83.243,82.619,,,
74,4/16/22 11:46:12 AM,83.288,82.575,,,
75,4/16/22 11:46:42 AM,83.243,82.575,,,
76,4/16/22 11:47:12 AM,83.243,82.619,,,
77,4/16/22 11:47:42 AM,83.243,82.619,,,
78,4/16/22 11:48:12 AM,83.243,82.664,,,
79,4/16/22 11:48:42 AM,83.243,82.619,,,
80,4/16/22 11:49:12 AM,83.199,82.619,,,
81,4/16/22 11:49:42 AM,83.154,82.575,,,
82,4/16/22 11:50:12 AM,83.109,82.530,,,
83,4/16/22 11:50:42 AM,83.065,82.530,,,
84,4/16/22 11:51:12 AM,83.065,82.530,,,
85,4/16/22 11:51:42 AM,83.109,82.530,,,
86,4/16/22 11:52:12 AM,83.154,82.575,,,
87,4/16/22 11:52:42 AM,83.154,82.575,,,
88,4/16/22 11:53:12 AM,83.109,82.530,,,
89,4/16/22 11:53:42 AM,83.109,82.486,,,
90,4/16/22 11:54:12 AM,83.109,82.486,,,
91,4/16/22 11:54:42 AM,83.154,82.486,,,
92,4/16/22 11:55:12 AM,83.154,82.486,,,
93,4/16/22 11:55:42 AM,83.288,82.530,,,
94,4/16/22 11:56:12 AM,83.288,82.530,,,
95,4/16/22 11:56:42 AM,83.288,82.530,,,
96,4/16/22 11:57:12 AM,83.243,82.530,,,
97,4/16/22 11:57:42 AM,83.199,82.530,,,
98,4/16/22 11:58:12 AM,83.243,82.530,,,
99,4/16/22 11:58:42 AM,83.243,82.575,,,
100,4/16/22 11:59:12 AM,83.243,82.575,,,
101,4/16/22 11:59:42 AM,83.288,82.619,,,
102,4/16/22 12:00:12 PM,83.333,82.664,,,
103,4/16/22 12:00:42 PM,83.288,82.664,,,
104,4/16/22 12:01:12 PM,83.243,82.619,,,
105,4/16/22 12:01:42 PM,83.243,82.575,,,
106,4/16/22 12:02:12 PM,83.199,82.575,,,
107,4/16/22 12:02:42 PM,83.199,82.575,,,
108,4/16/22 12:03:12 PM,83.243,82.575,,,
109,4/16/22 12:03:42 PM,83.288,82.575,,,
110,4/16/22 12:04:12 PM,83.288,82.575,,,
111,4/16/22 12:04:42 PM,83.199,82.575,,,
112,4/16/22 12:05:12 PM,83.154,82.486,,,
113,4/16/22 12:05:42 PM,83.109,82.441,,,
114,4/16/22 12:06:12 PM,83.109,82.441,,,
115,4/16/22 12:06:42 PM,83.109,82.441,,,
116,4/16/22 12:07:12 PM,83.154,82.486,,,
117,4/16/22 12:07:42 PM,83.154,82.486,,,
118,4/16/22 12:08:12 PM,83.199,82.486,,,
119,4/16/22 12:08:42 PM,83.199,82.486,,,
120,4/16/22 12:09:12 PM,83.154,82.441,,,
121,4/16/22 12:09:42 PM,83.020,82.441,,,
122,4/16/22 12:10:12 PM,83.020,82.441,,,
123,4/16/22 12:10:42 PM,83.020,82.441,,,
124,4/16/22 12:11:12 PM,83.109,82.486,,,
125,4/16/22 12:11:42 PM,83.109,82.486,,,
126,4/16/22 12:12:12 PM,83.109,82.486,,,
127,4/16/22 12:12:42 PM,83.109,82.486,,,
128,4/16/22 12:13:12 PM,83.065,82.441,,,
129,4/16/22 12:13:42 PM,83.020,82.441,,,
130,4/16/22 12:14:12 PM,83.020,82.397,,,
131,4/16/22 12:14:42 PM,83.020,82.441,,,
132,4/16/22 12:15:12 PM,83.065,82.441,,,
133,4/16/22 12:15:42 PM,83.154,82.486,,,
134,4/16/22 12:16:12 PM,83.154,82.530,,,
135,4/16/22 12:16:42 PM,83.154,82.486,,,
136,4/16/22 12:17:12 PM,83.109,82.486,,,
137,4/16/22 12:17:42 PM,83.065,82.441,,,
138,4/16/22 12:18:12 PM,83.065,82.441,,,
139,4/16/22 12:18:42 PM,83.154,82.441,,,
140,4/16/22 12:19:12 PM,83.199,82.530,,,
141,4/16/22 12:19:42 PM,83.199,82.530,,,
142,4/16/22 12:20:12 PM,83.154,82.530,,,
143,4/16/22 12:20:42 PM,83.109,82.530,,,
144,4/16/22 12:21:12 PM,83.020,82.486,,,
145,4/16/22 12:21:42 PM,83.020,82.441,,,
146,4/16/22 12:22:12 PM,83.065,82.397,,,
147,4/16/22 12:22:42 PM,83.109,82.441,,,
148,4/16/22 12:23:12 PM,83.154,82.441,,,
149,4/16/22 12:23:42 PM,83.154,82.486,,,
150,4/16/22 12:24:12 PM,83.154,82.486,,,
151,4/16/22 12:24:42 PM,83.109,82.486,,,
152,4/16/22 12:25:12 PM,83.065,82.441,,,
153,4/16/22 12:25:42 PM,83.020,82.397,,,
154,4/16/22 12:26:12 PM,83.020,82.397,,,
155,4/16/22 12:26:42 PM,83.020,82.397,,,
156,4/16/22 12:27:12 PM,83.065,82.441,,,
157,4/16/22 12:27:42 PM,83.065,82.486,,,
158,4/16/22 12:28:12 PM,83.109,82.486,,,
159,4/16/22 12:28:42 PM,83.109,82.441,,,
160,4/16/22 12:29:12 PM,83.020,82.397,,,
161,4/16/22 12:29:42 PM,83.020,82.397,,,
162,4/16/22 12:30:12 PM,83.020,82.397,,,
163,4/16/22 12:30:42 PM,83.020,82.352,,,
164,4/16/22 12:31:12 PM,83.020,82.397,,,
165,4/16/22 12:31:42 PM,83.020,82.397,,,
166,4/16/22 12:32:12 PM,83.020,82.397,,,
167,4/16/22 12:32:42 PM,82.976,82.397,,,
168,4/16/22 12:33:12 PM,82.931,82.352,,,
169,4/16/22 12:33:42 PM,82.886,82.352,,,
170,4/16/22 12:34:12 PM,82.886,82.352,,,
171,4/16/22 12:34:42 PM,82.931,82.352,,,
172,4/16/22 12:35:12 PM,83.020,82.397,,,
173,4/16/22 12:35:42 PM,83.065,82.397,,,
174,4/16/22 12:36:12 PM,83.065,82.397,,,
175,4/16/22 12:36:42 PM,83.065,82.397,,,
176,4/16/22 12:37:12 PM,82.976,82.397,,,
177,4/16/22 12:37:42 PM,82.931,82.352,,,
178,4/16/22 12:38:12 PM,82.931,82.308,,,
179,4/16/22 12:38:42 PM,82.931,82.308,,,
180,4/16/22 12:39:12 PM,82.931,82.352,,,
181,4/16/22 12:39:42 PM,82.976,82.397,,,
182,4/16/22 12:40:12 PM,82.976,82.441,,,
183,4/16/22 12:40:42 PM,82.976,82.352,,,
184,4/16/22 12:41:12 PM,82.886,82.263,,,
185,4/16/22 12:41:42 PM,82.842,82.219,,,
186,4/16/22 12:42:12 PM,82.797,82.263,,,
187,4/16/22 12:42:42 PM,82.753,82.263,,,
188,4/16/22 12:43:12 PM,82.708,82.308,,,
189,4/16/22 12:43:42 PM,82.708,82.308,,,
190,4/16/22 12:44:12 PM,82.753,82.308,,,
191,4/16/22 12:44:42 PM,82.753,82.219,,,
192,4/16/22 12:45:12 PM,82.708,82.175,,,
193,4/16/22 12:45:42 PM,82.664,82.175,,,
194,4/16/22 12:46:12 PM,82.619,82.175,,,
195,4/16/22 12:46:42 PM,82.664,82.219,,,
196,4/16/22 12:47:12 PM,82.664,82.263,,,
197,4/16/22 12:47:42 PM,82.664,82.263,,,
198,4/16/22 12:48:12 PM,82.664,82.219,,,
199,4/16/22 12:48:42 PM,82.664,82.175,,,
200,4/16/22 12:49:12 PM,82.619,82.130,,,
201,4/16/22 12:49:42 PM,82.619,82.175,,,
202,4/16/22 12:50:12 PM,82.575,82.175,,,
203,4/16/22 12:50:42 PM,82.575,82.219,,,
204,4/16/22 12:51:12 PM,82.575,82.263,,,
205,4/16/22 12:51:42 PM,82.664,82.308,,,
206,4/16/22 12:52:12 PM,82.664,82.263,,,
207,4/16/22 12:52:42 PM,82.708,82.219,,,
208,4/16/22 12:53:12 PM,82.664,82.219,,,
209,4/16/22 12:53:42 PM,82.619,82.175,,,
210,4/16/22 12:54:12 PM,82.619,82.130,,,
211,4/16/22 12:54:42 PM,82.619,82.175,,,
212,4/16/22 12:55:12 PM,82.708,82.219,,,
213,4/16/22 12:55:42 PM,82.753,82.219,,,
214,4/16/22 12:56:12 PM,82.664,82.219,,,
215,4/16/22 12:56:42 PM,82.708,82.130,,,
216,4/16/22 12:57:12 PM,82.708,82.086,,,
217,4/16/22 12:57:42 PM,82.664,82.086,,,
218,4/16/22 12:58:12 PM,82.619,82.086,,,
219,4/16/22 12:58:42 PM,82.619,82.130,,,
220,4/16/22 12:59:12 PM,82.619,82.175,,,
221,4/16/22 12:59:42 PM,82.664,82.175,,,
222,4/16/22 1:00:12 PM,82.664,82.175,,,
223,4/16/22 1:00:42 PM,82.664,82.130,,,
224,4/16/22 1:01:12 PM,82.664,82.041,,,
225,4/16/22 1:01:42 PM,82.664,82.041,,,
226,4/16/22 1:02:12 PM,82.619,82.041,,,
227,4/16/22 1:02:42 PM,82.708,82.130,,,
228,4/16/22 1:03:12 PM,82.753,82.175,,,
229,4/16/22 1:03:42 PM,82.797,82.219,,,
230,4/16/22 1:04:12 PM,82.886,82.175,,,
231,4/16/22 1:04:42 PM,82.842,82.175,,,
232,4/16/22 1:05:12 PM,82.753,82.086,,,
233,4/16/22 1:05:42 PM,82.664,82.086,,,
234,4/16/22 1:06:12 PM,82.664,82.086,,,
235,4/16/22 1:06:42 PM,82.708,82.130,,,
236,4/16/22 1:07:12 PM,82.753,82.219,,,
237,4/16/22 1:07:42 PM,82.842,82.219,,,
238,4/16/22 1:08:12 PM,82.886,82.219,,,
239,4/16/22 1:08:42 PM,82.931,82.175,,,
240,4/16/22 1:09:12 PM,82.886,82.130,,,
241,4/16/22 1:09:42 PM,82.886,82.130,,,
242,4/16/22 1:10:12 PM,82.886,82.175,,,
243,4/16/22 1:10:42 PM,82.886,82.175,,,
244,4/16/22 1:11:12 PM,82.886,82.263,,,
245,4/16/22 1:11:42 PM,82.886,82.308,,,
246,4/16/22 1:12:12 PM,82.842,82.308,,,
247,4/16/22 1:12:42 PM,82.886,82.263,,,
248,4/16/22 1:13:12 PM,82.886,82.175,,,
249,4/16/22 1:13:42 PM,82.842,82.175,,,
250,4/16/22 1:14:12 PM,82.842,82.219,,,
251,4/16/22 1:14:42 PM,82.886,82.263,,,
252,4/16/22 1:15:12 PM,82.886,82.308,,,
253,4/16/22 1:15:42 PM,82.886,82.308,,,
254,4/16/22 1:16:12 PM,82.842,82.397,,,
255,4/16/22 1:16:42 PM,82.842,82.308,,,
256,4/16/22 1:17:12 PM,82.842,82.219,,,
257,4/16/22 1:17:42 PM,82.797,82.219,,,
258,4/16/22 1:18:12 PM,82.842,82.263,,,
259,4/16/22 1:18:42 PM,82.797,82.308,,,
260,4/16/22 1:19:12 PM,82.797,82.397,,,
261,4/16/22 1:19:42 PM,82.797,82.397,,,
262,4/16/22 1:20:12 PM,82.797,82.397,,,
263,4/16/22 1:20:42 PM,82.797,82.308,,,
264,4/16/22 1:21:12 PM,82.753,82.219,,,
265,4/16/22 1:21:42 PM,82.708,82.219,,,
266,4/16/22 1:22:12 PM,82.708,82.175,,,
267,4/16/22 1:22:42 PM,82.619,82.175,,,
268,4/16/22 1:23:12 PM,82.575,82.175,,,
269,4/16/22 1:23:42 PM,82.575,82.175,,,
270,4/16/22 1:24:12 PM,82.530,82.130,,,
271,4/16/22 1:24:42 PM,82.441,82.041,,,
272,4/16/22 1:25:12 PM,82.397,81.997,,,
273,4/16/22 1:25:42 PM,82.352,81.953,,,
274,4/16/22 1:26:12 PM,82.352,81.997,,,
275,4/16/22 1:26:42 PM,82.397,82.041,,,
276,4/16/22 1:27:12 PM,82.397,82.086,,,
277,4/16/22 1:27:42 PM,82.441,82.086,,,
278,4/16/22 1:28:12 PM,82.397,82.086,,,
279,4/16/22 1:28:42 PM,82.397,81.997,,,
280,4/16/22 1:29:12 PM,82.352,81.997,,,
281,4/16/22 1:29:42 PM,82.308,81.953,,,
282,4/16/22 1:30:12 PM,82.352,81.997,,,
283,4/16/22 1:30:42 PM,82.397,82.041,,,
284,4/16/22 1:31:12 PM,82.397,82.086,,,
285,4/16/22 1:31:42 PM,82.441,82.086,,,
286,4/16/22 1:32:12 PM,82.441,82.086,,,
287,4/16/22 1:32:42 PM,82.397,82.041,,,
288,4/16/22 1:33:12 PM,82.352,81.997,,,
289,4/16/22 1:33:42 PM,82.352,81.997,,,
290,4/16/22 1:34:12 PM,82.352,81.997,,,
291,4/16/22 1:34:42 PM,82.397,82.041,,,
292,4/16/22 1:35:12 PM,82.441,82.130,,,
293,4/16/22 1:35:42 PM,82.441,82.130,,,
294,4/16/22 1:36:12 PM,82.441,82.086,,,
295,4/16/22 1:36:42 PM,82.397,82.041,,,
296,4/16/22 1:37:12 PM,82.352,81.997,,,
297,4/16/22 1:37:42 PM,82.352,81.997,,,
298,4/16/22 1:38:12 PM,82.352,82.041,,,
299,4/16/22 1:38:42 PM,82.397,82.086,,,
300,4/16/22 1:39:12 PM,82.441,82.130,,,
301,4/16/22 1:39:42 PM,82.441,82.175,,,
302,4/16/22 1:40:12 PM,82.441,82.130,,,
303,4/16/22 1:40:42 PM,82.397,82.086,,,
304,4/16/22 1:41:12 PM,82.397,81.997,,,
305,4/16/22 1:41:42 PM,82.352,81.997,,,
306,4/16/22 1:42:12 PM,82.352,81.997,,,
307,4/16/22 1:42:42 PM,82.397,81.997,,,
308,4/16/22 1:43:12 PM,82.397,82.041,,,
309,4/16/22 1:43:42 PM,82.397,82.086,,,
310,4/16/22 1:44:12 PM,82.397,82.086,,,
311,4/16/22 1:44:42 PM,82.441,82.130,,,
312,4/16/22 1:45:12 PM,82.397,82.086,,,
313,4/16/22 1:45:42 PM,82.397,82.041,,,
314,4/16/22 1:46:12 PM,82.352,81.997,,,
315,4/16/22 1:46:42 PM,82.352,81.997,,,
316,4/16/22 1:47:12 PM,82.352,81.997,,,
317,4/16/22 1:47:42 PM,82.397,82.086,,,
318,4/16/22 1:48:12 PM,82.397,82.130,,,
319,4/16/22 1:48:42 PM,82.441,82.175,,,
320,4/16/22 1:49:12 PM,82.441,82.130,,,
321,4/16/22 1:49:42 PM,82.441,82.086,,,
322,4/16/22 1:50:12 PM,82.397,82.041,,,
323,4/16/22 1:50:42 PM,82.397,81.997,,,
324,4/16/22 1:51:12 PM,82.352,81.997,,,
325,4/16/22 1:51:42 PM,82.352,81.997,,,
326,4/16/22 1:52:12 PM,82.352,81.997,,,
327,4/16/22 1:52:42 PM,82.397,82.041,,,
328,4/16/22 1:53:12 PM,82.397,82.041,,,
329,4/16/22 1:53:42 PM,82.397,82.086,,,
330,4/16/22 1:54:12 PM,82.352,82.041,,,
331,4/16/22 1:54:42 PM,82.352,81.997,,,
332,4/16/22 1:55:12 PM,82.308,81.953,,,
333,4/16/22 1:55:42 PM,82.308,81.908,,,
334,4/16/22 1:56:12 PM,82.263,81.953,,,
335,4/16/22 1:56:42 PM,82.308,81.997,,,
336,4/16/22 1:57:12 PM,82.352,82.086,,,
337,4/16/22 1:57:42 PM,82.397,82.086,,,
338,4/16/22 1:58:12 PM,82.397,82.086,,,
339,4/16/22 1:58:42 PM,82.397,82.041,,,
340,4/16/22 1:59:12 PM,82.308,81.997,,,
341,4/16/22 1:59:42 PM,82.308,81.997,,,
342,4/16/22 2:00:12 PM,82.308,82.041,,,
343,4/16/22 2:00:42 PM,82.397,82.086,,,
344,4/16/22 2:01:12 PM,82.397,82.130,,,
345,4/16/22 2:01:42 PM,82.441,82.175,,,
346,4/16/22 2:02:12 PM,82.441,82.130,,,
347,4/16/22 2:02:42 PM,82.441,82.086,,,
348,4/16/22 2:03:12 PM,82.352,82.041,,,
349,4/16/22 2:03:42 PM,82.352,81.997,,,
350,4/16/22 2:04:12 PM,82.352,81.997,,,
351,4/16/22 2:04:42 PM,82.352,82.041,,,
352,4/16/22 2:05:12 PM,82.397,82.086,,,
353,4/16/22 2:05:42 PM,82.397,82.086,,,
354,4/16/22 2:06:12 PM,82.352,82.041,,,
355,4/16/22 2:06:42 PM,82.263,81.997,,,
356,4/16/22 2:07:12 PM,82.219,81.908,,,
357,4/16/22 2:07:42 PM,82.219,81.953,,,
358,4/16/22 2:08:12 PM,82.263,81.997,,,
359,4/16/22 2:08:42 PM,82.308,82.041,,,
360,4/16/22 2:09:12 PM,82.352,82.130,,,
361,4/16/22 2:09:42 PM,82.352,82.130,,,
362,4/16/22 2:10:12 PM,82.352,82.086,,,
363,4/16/22 2:10:42 PM,82.263,82.041,,,
364,4/16/22 2:11:12 PM,82.219,81.953,,,
365,4/16/22 2:11:42 PM,82.219,81.953,,,
366,4/16/22 2:12:12 PM,82.263,81.997,,,
367,4/16/22 2:12:42 PM,82.308,82.086,,,
368,4/16/22 2:13:12 PM,82.352,82.130,,,
369,4/16/22 2:13:42 PM,82.397,82.130,,,
370,4/16/22 2:14:12 PM,82.397,82.086,,,
371,4/16/22 2:14:42 PM,82.308,82.041,,,
372,4/16/22 2:15:12 PM,82.263,81.997,,,
373,4/16/22 2:15:42 PM,82.263,81.953,,,
374,4/16/22 2:16:12 PM,82.263,81.997,,,
375,4/16/22 2:16:42 PM,82.308,82.086,,,
376,4/16/22 2:17:12 PM,82.352,82.130,,,
377,4/16/22 2:17:42 PM,82.397,82.130,,,
378,4/16/22 2:18:12 PM,82.352,82.086,,,
379,4/16/22 2:18:42 PM,82.308,82.041,,,
380,4/16/22 2:19:12 PM,82.263,81.953,,,
381,4/16/22 2:19:42 PM,82.219,81.953,,,
382,4/16/22 2:20:12 PM,82.219,81.997,,,
383,4/16/22 2:20:42 PM,82.263,82.041,,,
384,4/16/22 2:21:12 PM,82.308,82.086,,,
385,4/16/22 2:21:42 PM,82.308,82.086,,,
386,4/16/22 2:22:12 PM,82.308,82.041,,,
387,4/16/22 2:22:42 PM,82.219,81.953,,,
388,4/16/22 2:23:12 PM,82.175,81.908,,,
389,4/16/22 2:23:42 PM,82.175,81.908,,,
390,4/16/22 2:24:12 PM,82.175,81.908,,,
391,4/16/22 2:24:42 PM,82.219,81.997,,,
392,4/16/22 2:25:12 PM,82.263,82.041,,,
393,4/16/22 2:25:42 PM,82.263,82.041,,,
394,4/16/22 2:26:12 PM,82.263,81.997,,,
395,4/16/22 2:26:42 PM,82.219,81.953,,,
396,4/16/22 2:27:12 PM,82.219,81.864,,,
397,4/16/22 2:27:42 PM,82.175,81.864,,,
398,4/16/22 2:28:12 PM,82.175,81.953,,,
399,4/16/22 2:28:42 PM,82.219,81.997,,,
400,4/16/22 2:29:12 PM,82.263,82.041,,,
401,4/16/22 2:29:42 PM,82.308,82.041,,,
402,4/16/22 2:30:12 PM,82.263,81.997,,,
403,4/16/22 2:30:42 PM,82.219,81.953,,,
404,4/16/22 2:31:12 PM,82.175,81.864,,,
405,4/16/22 2:31:42 PM,82.175,81.908,,,
406,4/16/22 2:32:12 PM,82.175,81.908,,,
407,4/16/22 2:32:42 PM,82.219,81.997,,,
408,4/16/22 2:33:12 PM,82.263,82.041,,,
409,4/16/22 2:33:42 PM,82.308,82.041,,,
410,4/16/22 2:34:12 PM,82.263,82.041,,,
411,4/16/22 2:34:42 PM,82.263,81.953,,,
412,4/16/22 2:35:12 PM,82.175,81.908,,,
413,4/16/22 2:35:42 PM,82.175,81.908,,,
414,4/16/22 2:36:12 PM,82.219,81.953,,,
415,4/16/22 2:36:42 PM,82.263,82.041,,,
416,4/16/22 2:37:12 PM,82.308,82.086,,,
417,4/16/22 2:37:42 PM,82.308,82.086,,,
418,4/16/22 2:38:12 PM,82.308,82.041,,,
419,4/16/22 2:38:42 PM,82.441,81.953,,,
420,4/16/22 2:39:12 PM,82.352,81.953,,,
421,4/16/22 2:39:42 PM,82.175,81.908,,,
422,4/16/22 2:40:12 PM,82.175,77.815,,,
423,4/16/22 2:40:42 PM,82.441,81.421,,,
424,4/16/22 2:41:12 PM,82.619,82.130,,,
425,4/16/22 2:41:42 PM,82.708,82.219,,,
426,4/16/22 2:42:12 PM,82.664,82.175,,,
427,4/16/22 2:42:42 PM,82.575,82.041,,,
428,4/16/22 2:43:12 PM,82.575,81.997,,,
429,4/16/22 2:43:42 PM,82.575,81.953,,,
430,4/16/22 2:44:12 PM,82.530,81.997,,,
431,4/16/22 2:44:42 PM,82.575,82.041,,,
432,4/16/22 2:45:12 PM,82.664,82.130,,,
433,4/16/22 2:45:42 PM,82.664,82.130,,,
434,4/16/22 2:46:12 PM,82.664,82.086,,,
435,4/16/22 2:46:42 PM,82.575,82.041,,,
436,4/16/22 2:47:12 PM,82.530,81.953,,,
437,4/16/22 2:47:42 PM,82.486,81.997,,,
438,4/16/22 2:48:12 PM,82.530,81.997,,,
439,4/16/22 2:48:42 PM,82.575,82.041,,,
440,4/16/22 2:49:12 PM,82.664,82.086,,,
441,4/16/22 2:49:42 PM,82.664,82.130,,,
442,4/16/22 2:50:12 PM,82.664,82.130,,,
443,4/16/22 2:50:42 PM,82.575,82.041,,,
444,4/16/22 2:51:12 PM,82.486,81.953,,,
445,4/16/22 2:51:42 PM,82.486,81.953,,,
446,4/16/22 2:52:12 PM,82.486,81.953,,,
447,4/16/22 2:52:42 PM,82.575,82.041,,,
448,4/16/22 2:53:12 PM,82.575,82.041,,,
449,4/16/22 2:53:42 PM,82.575,82.086,,,
450,4/16/22 2:54:12 PM,82.575,82.041,,,
451,4/16/22 2:54:42 PM,82.486,81.997,,,
452,4/16/22 2:55:12 PM,82.486,81.908,,,
453,4/16/22 2:55:42 PM,82.441,81.908,,,
454,4/16/22 2:56:12 PM,82.486,81.908,,,
455,4/16/22 2:56:42 PM,82.530,81.953,,,
456,4/16/22 2:57:12 PM,82.530,82.041,,,
457,4/16/22 2:57:42 PM,82.530,82.041,,,
458,4/16/22 2:58:12 PM,82.530,82.041,,,
459,4/16/22 2:58:42 PM,82.441,81.953,,,
460,4/16/22 2:59:12 PM,82.397,81.864,,,
461,4/16/22 2:59:42 PM,82.397,81.864,,,
462,4/16/22 3:00:12 PM,82.397,81.908,,,
463,4/16/22 3:00:42 PM,82.486,81.997,,,
464,4/16/22 3:01:12 PM,82.530,81.997,,,
465,4/16/22 3:01:42 PM,82.530,82.041,,,
466,4/16/22 3:02:12 PM,82.486,81.997,,,
467,4/16/22 3:02:42 PM,82.441,81.908,,,
468,4/16/22 3:03:12 PM,82.441,81.908,,,
469,4/16/22 3:03:42 PM,82.397,81.864,,,
470,4/16/22 3:04:12 PM,82.441,81.908,,,
471,4/16/22 3:04:42 PM,82.486,81.953,,,
472,4/16/22 3:05:12 PM,82.530,82.041,,,
473,4/16/22 3:05:42 PM,82.530,82.041,,,
474,4/16/22 3:06:12 PM,82.530,82.041,,,
475,4/16/22 3:06:42 PM,82.486,81.953,,,
476,4/16/22 3:07:12 PM,82.397,81.864,,,
477,4/16/22 3:07:42 PM,82.397,81.908,,,
478,4/16/22 3:08:12 PM,82.441,81.908,,,
479,4/16/22 3:08:42 PM,82.486,81.997,,,
480,4/16/22 3:09:12 PM,82.530,82.041,,,
481,4/16/22 3:09:42 PM,82.530,82.041,,,
482,4/16/22 3:10:12 PM,82.530,81.997,,,
483,4/16/22 3:10:42 PM,82.486,81.953,,,
484,4/16/22 3:11:12 PM,82.441,81.908,,,
485,4/16/22 3:11:42 PM,82.441,81.908,,,
486,4/16/22 3:12:12 PM,82.486,81.953,,,
487,4/16/22 3:12:42 PM,82.486,81.997,,,
488,4/16/22 3:13:12 PM,82.530,82.041,,,
489,4/16/22 3:13:42 PM,82.530,82.041,,,
490,4/16/22 3:14:12 PM,82.486,81.997,,,
491,4/16/22 3:14:42 PM,82.441,81.908,,,
492,4/16/22 3:15:12 PM,82.397,81.864,,,
493,4/16/22 3:15:42 PM,82.352,81.864,,,
494,4/16/22 3:16:12 PM,82.397,81.864,,,
495,4/16/22 3:16:42 PM,82.441,81.953,,,
